#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 127926272 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=39412, tid=34896
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.14.7.1 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.14.7.1 (17.0.14+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=49970:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 kr.kickon.api.ApiApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 01:24:17 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 47.763852 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001972b206fe0):  VMThread "VM Thread" [stack: 0x0000005cb8700000,0x0000005cb8800000] [id=34896]

Stack: [0x0000005cb8700000,0x0000005cb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681069]
V  [jvm.dll+0x838cca]
V  [jvm.dll+0x83a78e]
V  [jvm.dll+0x83adf3]
V  [jvm.dll+0x24826f]
V  [jvm.dll+0x67dd99]
V  [jvm.dll+0x67286a]
V  [jvm.dll+0x30826b]
V  [jvm.dll+0x30f756]
V  [jvm.dll+0x35face]
V  [jvm.dll+0x35fd0f]
V  [jvm.dll+0x2df21c]
V  [jvm.dll+0x2dd5df]
V  [jvm.dll+0x2dcd0c]
V  [jvm.dll+0x3204ab]
V  [jvm.dll+0x83f2ed]
V  [jvm.dll+0x840032]
V  [jvm.dll+0x84055f]
V  [jvm.dll+0x840944]
V  [jvm.dll+0x840a10]
V  [jvm.dll+0x7e7f6c]
V  [jvm.dll+0x67ff37]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005cbc2fd610): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019774ac96c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019774914400, length=60, elements={
0x00000197188f0700, 0x000001972b20e430, 0x000001972b20edf0, 0x0000019771008760,
0x0000019771009030, 0x0000019771009900, 0x000001977100a2c0, 0x000001977100bc50,
0x000001977100c970, 0x000001972b1f7450, 0x0000019771ad7ac0, 0x0000019771ad8e70,
0x0000019771f69640, 0x00000197711c3dd0, 0x0000019772cdf280, 0x0000019771f4f020,
0x0000019771040bc0, 0x000001977219b620, 0x000001977219d050, 0x0000019772b08610,
0x0000019772dca030, 0x0000019772b09540, 0x0000019772b06cc0, 0x0000019772b062a0,
0x0000019772b071d0, 0x0000019772b076e0, 0x0000019774ac8ca0, 0x0000019774acb010,
0x0000019774aca0e0, 0x0000019774ac7860, 0x0000019774aca5f0, 0x0000019774acab00,
0x0000019774acb520, 0x0000019774ac7d70, 0x0000019774ac8280, 0x0000019774acba30,
0x0000019774acbf40, 0x0000019774ac8790, 0x0000019774acc450, 0x0000019774acc960,
0x0000019774acce70, 0x0000019774ac96c0, 0x0000019774acd380, 0x0000019774ac9bd0,
0x0000019774acd890, 0x0000019774acdda0, 0x0000019774ace7c0, 0x0000019774ace2b0,
0x0000019774acecd0, 0x0000019774acf1e0, 0x0000019772b067b0, 0x0000019772b08b20,
0x0000019779063e20, 0x0000019779064840, 0x0000019779064d50, 0x0000019779062ef0,
0x0000019779063910, 0x0000019779065260, 0x00000197790629e0, 0x0000019779063400
}

Java Threads: ( => current thread )
  0x0000019774ac7d70 JavaThread "slack-api-metrics:46d7c4d0-worker-86" daemon [_thread_blocked, id=41288, stack(0x0000005cbbb00000,0x0000005cbbc00000)]
  0x0000019774ac8280 JavaThread "Thread-9" daemon [_thread_in_native, id=36844, stack(0x0000005cbbc00000,0x0000005cbbd00000)]
  0x0000019774acba30 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=7932, stack(0x0000005cbbd00000,0x0000005cbbe00000)]
  0x0000019774acbf40 JavaThread "ClassGraph-worker-0" daemon [_thread_blocked, id=19172, stack(0x0000005cbb100000,0x0000005cbb200000)]
  0x0000019774ac8790 JavaThread "ClassGraph-worker-1" daemon [_thread_blocked, id=28776, stack(0x0000005cbbe00000,0x0000005cbbf00000)]
  0x0000019774acc450 JavaThread "ClassGraph-worker-2" daemon [_thread_blocked, id=44780, stack(0x0000005cbbf00000,0x0000005cbc000000)]
  0x0000019774acc960 JavaThread "ClassGraph-worker-3" daemon [_thread_blocked, id=18300, stack(0x0000005cbc000000,0x0000005cbc100000)]
  0x0000019774acce70 JavaThread "ClassGraph-worker-4" daemon [_thread_blocked, id=23500, stack(0x0000005cbc100000,0x0000005cbc200000)]
  0x0000019774ac96c0 JavaThread "ClassGraph-worker-5" daemon [_thread_blocked, id=29432, stack(0x0000005cbc200000,0x0000005cbc300000)]
  0x0000019774acd380 JavaThread "ClassGraph-worker-6" daemon [_thread_blocked, id=35768, stack(0x0000005cbc300000,0x0000005cbc400000)]
  0x0000019774ac9bd0 JavaThread "ClassGraph-worker-7" daemon [_thread_blocked, id=6772, stack(0x0000005cbc400000,0x0000005cbc500000)]
  0x0000019774acd890 JavaThread "ClassGraph-worker-8" daemon [_thread_blocked, id=41700, stack(0x0000005cbc500000,0x0000005cbc600000)]
  0x0000019774acdda0 JavaThread "ClassGraph-worker-9" daemon [_thread_blocked, id=41660, stack(0x0000005cbc600000,0x0000005cbc700000)]
  0x0000019774ace7c0 JavaThread "ClassGraph-worker-10" daemon [_thread_blocked, id=38152, stack(0x0000005cbc700000,0x0000005cbc800000)]
  0x0000019774ace2b0 JavaThread "ClassGraph-worker-11" daemon [_thread_blocked, id=43588, stack(0x0000005cbc800000,0x0000005cbc900000)]
  0x0000019774acecd0 JavaThread "ClassGraph-worker-12" daemon [_thread_blocked, id=24096, stack(0x0000005cbc900000,0x0000005cbca00000)]
  0x0000019774acf1e0 JavaThread "ClassGraph-worker-13" daemon [_thread_blocked, id=21644, stack(0x0000005cbca00000,0x0000005cbcb00000)]
  0x0000019772b067b0 JavaThread "ClassGraph-worker-14" daemon [_thread_blocked, id=8288, stack(0x0000005cbcb00000,0x0000005cbcc00000)]
  0x0000019772b08b20 JavaThread "ClassGraph-worker-15" daemon [_thread_blocked, id=24552, stack(0x0000005cbcc00000,0x0000005cbcd00000)]
  0x0000019779063e20 JavaThread "ClassGraph-worker-16" daemon [_thread_blocked, id=45260, stack(0x0000005cbcd00000,0x0000005cbce00000)]
  0x0000019779064840 JavaThread "ClassGraph-worker-17" daemon [_thread_blocked, id=43564, stack(0x0000005cbce00000,0x0000005cbcf00000)]
  0x0000019779064d50 JavaThread "ClassGraph-worker-18" daemon [_thread_blocked, id=41960, stack(0x0000005cbcf00000,0x0000005cbd000000)]
  0x0000019779062ef0 JavaThread "ClassGraph-worker-19" daemon [_thread_blocked, id=16676, stack(0x0000005cbd000000,0x0000005cbd100000)]
  0x0000019779063910 JavaThread "ClassGraph-worker-20" daemon [_thread_blocked, id=34916, stack(0x0000005cbd100000,0x0000005cbd200000)]
  0x0000019779065260 JavaThread "ClassGraph-worker-21" daemon [_thread_blocked, id=31028, stack(0x0000005cbd200000,0x0000005cbd300000)]
  0x00000197790629e0 JavaThread "ClassGraph-worker-22" daemon [_thread_blocked, id=18248, stack(0x0000005cbd300000,0x0000005cbd400000)]
  0x0000019779063400 JavaThread "ClassGraph-worker-23" daemon [_thread_blocked, id=24276, stack(0x0000005cbd400000,0x0000005cbd500000)]

Other Threads:
=>0x000001972b206fe0 VMThread "VM Thread" [stack: 0x0000005cb8700000,0x0000005cb8800000] [id=34896]
  0x0000019771f54bf0 WatcherThread [stack: 0x0000005cb9600000,0x0000005cb9700000] [id=24412]
  0x000001971894c5f0 GCTaskThread "GC Thread#0" [stack: 0x0000005cb8200000,0x0000005cb8300000] [id=24440]
  0x0000019771fc84f0 GCTaskThread "GC Thread#1" [stack: 0x0000005cb9700000,0x0000005cb9800000] [id=13044]
  0x00000197721ed100 GCTaskThread "GC Thread#2" [stack: 0x0000005cb9800000,0x0000005cb9900000] [id=37412]
  0x00000197721ed3c0 GCTaskThread "GC Thread#3" [stack: 0x0000005cb9900000,0x0000005cb9a00000] [id=39448]
  0x00000197721ed680 GCTaskThread "GC Thread#4" [stack: 0x0000005cb9a00000,0x0000005cb9b00000] [id=19704]
  0x00000197721ed940 GCTaskThread "GC Thread#5" [stack: 0x0000005cb9b00000,0x0000005cb9c00000] [id=17596]
  0x00000197721efc10 GCTaskThread "GC Thread#6" [stack: 0x0000005cb9c00000,0x0000005cb9d00000] [id=43832]
  0x00000197721f0350 GCTaskThread "GC Thread#7" [stack: 0x0000005cb9d00000,0x0000005cb9e00000] [id=41940]
  0x00000197721f2620 GCTaskThread "GC Thread#8" [stack: 0x0000005cb9e00000,0x0000005cb9f00000] [id=22944]
  0x00000197723f5740 GCTaskThread "GC Thread#9" [stack: 0x0000005cb9f00000,0x0000005cba000000] [id=26540]
  0x00000197725a8040 GCTaskThread "GC Thread#10" [stack: 0x0000005cba100000,0x0000005cba200000] [id=38048]
  0x00000197726b3ee0 GCTaskThread "GC Thread#11" [stack: 0x0000005cba200000,0x0000005cba300000] [id=16632]
  0x00000197726b41a0 GCTaskThread "GC Thread#12" [stack: 0x0000005cba300000,0x0000005cba400000] [id=9412]
  0x000001971895dc90 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005cb8300000,0x0000005cb8400000] [id=34880]
  0x000001971895e6b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005cb8400000,0x0000005cb8500000] [id=10844]
  0x00000197726b22a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005cba500000,0x0000005cba600000] [id=43848]
  0x00000197725d8ac0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000005cba600000,0x0000005cba700000] [id=20296]
  0x000001971898e470 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005cb8500000,0x0000005cb8600000] [id=27512]
  0x000001972b0adee0 ConcurrentGCThread "G1 Service" [stack: 0x0000005cb8600000,0x0000005cb8700000] [id=35888]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000197188ece00] Threads_lock - owner thread: 0x000001972b206fe0
[0x00000197188eb390] Heap_lock - owner thread: 0x0000019774ac96c0

Heap address: 0x0000000084600000, size: 1978 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001972c000000-0x000001972cbb0000-0x000001972cbb0000), size 12255232, SharedBaseAddress: 0x000001972c000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001972d000000-0x000001976d000000, reserved size: 1073741824
Narrow klass base: 0x000001972c000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7908M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1978M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 126976K, used 77303K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 99479K, committed 100288K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|   1|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HS|  |TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|   2|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|   3|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|   4|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|   5|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|   6|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|   7|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|   8|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|   9|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  10|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  11|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  12|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  13|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  14|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  15|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  16|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  17|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  18|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  19|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  20|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  21|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  22|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  23|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  24|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  25|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  26|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  27|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  28|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
|  29|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  30|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  31|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  32|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  33|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
